Name,URL,Host,Email ID,User ID
Login / Sign In SSL [www.groupon.com] [US],/login,www.groupon.com,"['[email]', '[email]']",142651
Local Chicago [SEO] [www.groupon.com] [US],/local/chicago,www.groupon.com,"['[email]', '[email]', '[email]', '[email]']",142658
Deal Images [www.groupon.com] [US],/images/site_images/0969/3650/Emerald-Downs-2.jpg,www.groupon.com,[],345030
Occasions [www.groupon.com] [US],/occasions,www.groupon.com,"['[email]', '[email]']",740435
Goods [www.groupon.com] [US],/goods,www.groupon.com,"['[email]', '[email]', '[email]']",928280
iTier Checkout [www.groupon.com] [US],/checkout/js/locale.js,www.groupon.com,['[email]'],1034228
Mobile App Download [www.groupon.com] [US],/mobile,www.groupon.com,"['[email]', '[email]']",1125584
Giftcards [www.groupon.com] [US],/giftcards,www.groupon.com,"['[email]', '[email]']",1143907
Layout Service,/layout/index.json,www.groupon.com,"['[email]', '[email]', '[email]']",1147384
Cart [www.groupon.com] [US],/cart,www.groupon.com,['[email]'],1147463
My Profile [www.groupon.com] [US],/myprofile,www.groupon.com,"['[email]', '[email]', '[email]']",1165674
Customer Support [www.groupon.com] [US],/customer_support,www.groupon.com,"['[email]', '[email]']",1167255
Homepage [www.groupon.com] [US],/,www.groupon.com,"['[email]', '[email]', '[email]', '[email]']",1185002
Local Search [NAM] - No viewable pizza deals,"/browse/san-jose?lat=37.3393857&lng=-121.89495549999998&address=San+Jose,+CA,+USA&query=pizza&locale=en_US",www.groupon.com,"['[email]', '[email]']",1191547
Local Browse [NAM] - No local health and fitness deals,/browse/san-jose?lat=37.3393857&lng=-121.89495549999998&administrative_area=CA&locality=San+Jose&address=San+Jose%2C+CA%2C+USA&category=health-and-fitness&locale=en_US,www.groupon.com,"['[email]', '[email]']",1192529
Local Browse [NAM] - No buyable events and activities deals exist,/browse/san-jose?category=things-to-do,www.groupon.com,"['[email]', '[email]']",1192531
Local [www.groupon.com] [US],/browse/san-francisco?context=local&z=skip,www.groupon.com,"['[email]', '[email]', '[email]', '[email]']",1192551
Getaways [www.groupon.com] [US],/getaways,www.groupon.com,"['[email]', '[email]']",1192553
Coupons [www.groupon.com] [US],/coupons,www.groupon.com,['[email]'],1192555
Local Browse San Jose Events [www.groupon.com] [US],/browse/san-jose?category=things-to-do&subcategory=tickets-and-events,www.groupon.com,"['[email]', '[email]', '[email]', '[email]']",1268024
Deal Monitor [www.groupon.com] [US],/deals/gg-duracell-48-pack-with-24-aa-and-24-aaa-alkaline-batteries-7,www.groupon.com,"['[email]', '[email]']",1371787
Giftcard Preview [www.groupon.com] [US] -- Static Page,/gifts/preview,www.groupon.com,"['[email]', '[email]', '[email]']",1383698
Post Redemption Survey [www.groupon.com] [US],/post_redemption_survey?survey_key=pingdom-pingdom-check,www.groupon.com,"['[email]', '[email]']",1400230
Merchant Place Pages [www.groupon.com] [US],/biz/newport-beach-ca/catalina-flyer,www.groupon.com,"['[email]', '[email]', '[email]']",1414979
Local [SEO] [www.groupon.com] [US]_Wolfhound,/local,www.groupon.com,"['[email]', '[email]', '[email]']",1449846
Local Restaurants [SEO] [www.groupon.com] [US]_Wolfhound,/local/restaurants,www.groupon.com,"['[email]', '[email]', '[email]']",1449847
Local Colorado [SEO] [www.groupon.com] [US]_Wolfhound,/local/colorado,www.groupon.com,"['[email]', '[email]', '[email]']",1449848
Local Michigan Restaurants [SEO] [www.groupon.com] [US]_Wolfhound,/local/michigan/restaurants,www.groupon.com,"['[email]', '[email]', '[email]']",1449849
Local Los Angeles [SEO] [www.groupon.com] [US]_Wolfhound,/local/los-angeles,www.groupon.com,"['[email]', '[email]', '[email]']",1449850
Local Browse [NAM] - Things To Do In Miami_Wolfhound,/local/miami/things-to-do,www.groupon.com,"['[email]', '[email]', '[email]']",1449851
Articles Jello Shot [SEO] [www.groupon.com] [US],/articles/this-is-not-a-jell-o-shot-fd,www.groupon.com,"['[email]', '[email]']",1449856
My Account I-Tier [www.groupon.com] [US],/myaccount,www.groupon.com,['[email]'],1476321
robots.txt [www.groupon.com] [US],/robots.txt,www.groupon.com,['[email]'],1496913
sitemap.xml [www.groupon.com] [US],/sitemap.xml,www.groupon.com,['[email]'],1496916
Subscription Center [www.groupon.com] [US],/subscription_center,www.groupon.com,"['[email]', '[email]']",1590448
Track Order [US] - Order Not Found Page,/track_order/order_not_found,www.groupon.com,"['[email]', '[email]']",1688551
Wishlist [www.groupon.com] [US],/wishlist,www.groupon.com,"['[email]', '[email]']",1919502
Merchant Center v3 [www.groupon.com] [Internal Tool] [US],/merchant/center,www.groupon.com,['[email]'],2215951
Merchant Center Auth App - Login [www.groupon.com] [Internal Tool] [US],/merchant/center/login,www.groupon.com,['[email]'],2337439
Merchant Center Auth App - Password Reset [www.groupon.com] [Internal Tool] [US],/merchant/center/password-reset,www.groupon.com,['[email]'],2337443
Merchant Center Auth App - Confirm Password Reset [www.groupon.com] [Internal Tool] [US],/merchant/center/confirm-password-reset/123456789,www.groupon.com,['[email]'],2337444
Track Order - [United States] [www.groupon.com] [NA],/track_order/73c281fa-3d09-11ec-9938-5254c56d6faa,www.groupon.com,"['[email]', '[email]']",2444059
Goods Gateway [www.groupon.com] [US],/goods-gateway/auth/login,www.groupon.com,['[email]'],2457754
Coupons Stores [www.groupon.com] [US],/coupons/stores,www.groupon.com,['[email]'],3197110
Self Service Merchant Signup [www.groupon.com/merchant/join] [US],/merchant/join,www.groupon.com,"['[email]', '[email]', '[email]']",4468827
Groupon NA - /signup (SSL),/signup,www.groupon.com,"['[email]', '[email]', '[email]', '[email]']",4757469
CLO Merchant [www.groupon.com] [Internal Tool] [US],/merchant/center/clo,www.groupon.com,['[email]'],5244078
Groupon Select [www.groupon.com] [US],/programs/select,www.groupon.com,"['[email]', '[email]']",5402327
GrouponWorks [www.groupon.com] [US],/merchant,www.groupon.com,['[email]'],5633064
Post Redemption Survey [www.groupon.com] [US],/post_redemption_survey,www.groupon.com,"['[email]', '[email]']",5633164
Coupons Target [www.groupon.com] [US],/coupons/target,www.groupon.com,['[email]'],5933568
Groupon Developer Portal [www.groupon.com] [US] [3PIP],/developers,www.groupon.com,"['[email]', '[email]']",6907413
Booking-Tool-Merchant [US],/merchant/center/reservations,www.groupon.com,['[email]'],11518511
Coupons Amazon [US] [www.groupon.com] [North America],/coupons/amazon,www.groupon.com,['[email]'],12151226
Coupons Costco [US] [www.groupon.com] [North America],/coupons/costco,www.groupon.com,['[email]'],12165747
Homepage [www.groupon.com] [US] from EU,/,www.groupon.com,['[email]'],12315110
Browse [US] - beauty-and-spas [US],/browse/chicago?topcategory=local&category=beauty-and-spas,www.groupon.com,"['[email]', '[email]']",12391465
API v2 Local Deals [api.groupon.com] [US],/v2/deals?client_id=b4c789d8fc527005f041e30afabe3606b2e53077&division_id=chicago,api.groupon.com,"['[email]', '[email]']",242825
S3 assets - AWS,/email/images/beauty_now/requested-mobile-2x.png,s3.grouponcdn.com,[],420051
API v2 Local Deals [api.groupon.de] [EMEA - UK],/api/mobile/UK/deals?client_id=fda9e680f9b0406d2d42821851456ded&division_id=london&limit=1,api.groupon.de,"['[email]', '[email]', '[email]']",11406221
Mapproxy,/maps/api/staticmap?size=10x10&sensor=false,mapproxy.groupon.com,['[email]'],768062
Mapproxy-EU,/maps/api/staticmap?size=10x10&sensor=false,mapproxy-eu.groupon.com,['[email]'],808340
Goods Commerce Interface,/,scm.commerceinterface.com,['[email]'],830839
Merchant Interface CDN URL,/static/theme/aquincum/css/styles.css,d17qivog0tgmy2.cloudfront.net,[],835331
Goods Commerce Interface S3 URL,/pingdom.txt,files.scm.commerceinterface.com,['[email]'],835332
Salesforce_na8,/,grouponna.force.com,"['[email]', '[email]']",845917
Touch Login [touch.groupon.com] [US],/login,touch.groupon.com,[],1272825
Shop [United Kingdom] [groupon-shop.co.uk] [EMEA],/,groupon-shop.co.uk,[],3679714
Mobile App Download [United Kingdom] [www.groupon.co.uk] [EMEA],/mobile,www.groupon.co.uk,"['[email]', '[email]']",1125373
Homepage [United Kingdom] [www.groupon.co.uk] [EMEA],/?nlp,www.groupon.co.uk,"['[email]', '[email]', '[email]', '[email]']",1253786
Goods [United Kingdom] [www.groupon.co.uk] [EMEA],/goods,www.groupon.co.uk,"['[email]', '[email]']",1307125
Local Browse [United Kingdom] [www.groupon.co.uk] [EMEA],/browse/london?context=local,www.groupon.co.uk,"['[email]', '[email]', '[email]', '[email]']",1307174
Getaways [United Kingdom] [www.groupon.co.uk] [EMEA],/getaways,www.groupon.co.uk,"['[email]', '[email]']",1307231
Code Promo [United Kingdom] [www.groupon.co.uk] [EMEA],/discount-codes,www.groupon.co.uk,['[email]'],1371610
Deal Monitor [United Kingdom] [www.groupon.co.uk] [EMEA],/deals/gg-groupon-goods-global-gmb-h-859-94,www.groupon.co.uk,"['[email]', '[email]']",1371788
robots.txt [United Kingdom] [www.groupon.co.uk] [EMEA],/robots.txt,www.groupon.co.uk,['[email]'],1496922
sitemap.xml [United Kingdom] [www.groupon.co.uk] [EMEA],/sitemap.xml,www.groupon.co.uk,['[email]'],1872388
Track Order - [United Kingdom] [www.groupon.co.uk] [EMEA],/track_order/b949ed9e-57b1-11ed-8c5c-ae9e4a0f08c8,www.groupon.co.uk,"['[email]', '[email]']",2368133
Local Search London [UK],/browse/london?context=local,www.groupon.co.uk,"['[email]', '[email]']",2581691
tests - UK Local Search - London Pizza,/browse/london?lat=51.502&lng=-0.141&address=London&query=pizza&locale=en_GB,www.groupon.co.uk,"['[email]', '[email]']",2581716
Coupons [UK] [www.groupon.co.uk] [EMEA],/discount-codes,www.groupon.co.uk,['[email]'],3197137
Subscription Page UK,/app/subscriptions,www.groupon.co.uk,['[email]'],3634717
Merchant Center Auth App - Confirm Password Reset [United Kingdom] [www.groupon.co.uk] [Internal Tool] [EMEA],/merchant/center/confirm-password-reset/123456789,www.groupon.co.uk,['[email]'],3728002
Merchant Center Auth App - Login [United Kingdom] [www.groupon.co.uk] [Internal Tool] [EMEA],/merchant/center/login,www.groupon.co.uk,['[email]'],3728005
Merchant Center Auth App - Password Reset [United Kingdom] [www.groupon.co.uk] [Internal Tool] [EMEA],/merchant/center/password-reset,www.groupon.co.uk,['[email]'],3728008
Merchant Center v3 [United Kingdom] [www.groupon.co.uk] [Internal Tool] [EMEA],/merchant/center,www.groupon.co.uk,['[email]'],3728011
Login - User Sessions ITA [United Kingdom] [www.groupon.co.uk] [EMEA],/login,www.groupon.co.uk,"['[email]', '[email]']",5162407
Sing Up - User Sessions ITA [United Kingdom] [www.groupon.co.uk] [EMEA],/signup,www.groupon.co.uk,"['[email]', '[email]']",5162408
Forgot Password - User Sessions ITA [United Kingdom] [www.groupon.co.uk] [EMEA],/forgot_password,www.groupon.co.uk,"['[email]', '[email]']",5162409
Booking-Tool-Merchant [UK],/merchant/center/reservations,www.groupon.co.uk,['[email]'],11518527
Booking-Tool-Customer [UK],/merchant/center/reservations/client_login,www.groupon.co.uk,['[email]'],11518743
Coupons UberEats [UK] [www.groupon.co.uk] [EMEA],/discount-codes/ubereats,www.groupon.co.uk,['[email]'],12165513
GrouponWorks [France] [www.groupon.fr] [EMEA],/merchant/,www.groupon.fr,['[email]'],942076
Mobile App Download [France] [www.groupon.fr] [EMEA],/mobile,www.groupon.fr,"['[email]', '[email]']",1125577
Homepage [France] [www.groupon.fr] [EMEA],/?nlp,www.groupon.fr,"['[email]', '[email]', '[email]', '[email]']",1253752
Goods [France] [www.groupon.fr] [EMEA],/goods,www.groupon.fr,['[email]'],1307101
Local Browse [France] [www.groupon.fr] [EMEA],/browse/brest?context=local,www.groupon.fr,"['[email]', '[email]', '[email]', '[email]']",1307145
Getaways [France] [www.groupon.fr] [EMEA],/getaways?nlp,www.groupon.fr,"['[email]', '[email]']",1307214
Deal Monitor [France] [www.groupon.fr] [EMEA],/deals/gg-clevin-1-104-267,www.groupon.fr,"['[email]', '[email]']",1371792
Code Promo [France] [www.groupon.fr] [EMEA],/code-promo,www.groupon.fr,['[email]'],1491750
robots.txt [France] [www.groupon.fr] [EMEA],/robots.txt,www.groupon.fr,['[email]'],1496895
sitemap.xml [France] [www.groupon.fr] [EMEA],/sitemap.xml,www.groupon.fr,['[email]'],1872396
Track Order - [France] [www.groupon.fr] [EMEA],/track_order/d9909eec-5bc4-11ed-b26e-06cdad9e2aff,www.groupon.fr,"['[email]', '[email]']",2368135
test - EMEA - FR local Puzza,/browse/brest?lat=48.24&lng=-4.31&address=Brest+-+Quimper&query=pizza&locale=fr_FR,www.groupon.fr,"['[email]', '[email]']",2581729
Coupons [FR] [www.groupon.fr] [EMEA],/code-promo,www.groupon.fr,['[email]'],3197173
Merchant Center Auth App - Confirm Password Reset [France] [www.groupon.fr] [Internal Tool] [EMEA],/merchant/center/confirm-password-reset/123456789,www.groupon.fr,['[email]'],3706405
Merchant Center Auth App - Login [France] [www.groupon.fr] [Internal Tool] [EMEA],/merchant/center/login,www.groupon.fr,['[email]'],3706420
Merchant Center Auth App - Password Reset [France] [www.groupon.fr] [Internal Tool] [EMEA],/merchant/center/password-reset,www.groupon.fr,['[email]'],3706426
Merchant Center v3 [France] [www.groupon.fr] [Internal Tool] [EMEA],/merchant/center,www.groupon.fr,['[email]'],3706435
Login - User Sessions ITA [France] [www.groupon.fr] [EMEA],/login,www.groupon.fr,"['[email]', '[email]']",5162377
Sing Up - User Sessions ITA [France] [www.groupon.fr] [EMEA],/signup,www.groupon.fr,"['[email]', '[email]']",5162378
Forgot Password - User Sessions ITA [France] [www.groupon.fr] [EMEA],/forgot_password,www.groupon.fr,"['[email]', '[email]']",5162379
Booking-Tool-Merchant [FR],/merchant/center/reservations,www.groupon.fr,['[email]'],11518515
Booking-Tool-Customer [FR],/merchant/center/reservations/client_login,www.groupon.fr,['[email]'],11518675
Browse [FR] - beauty-and-wellness,/bon-plan/beaute-et-bien-etre,www.groupon.fr,"['[email]', '[email]']",12391496
GrouponWorks [Germany] [www.groupon.de] [EMEA],/merchant,www.groupon.de,['[email]'],942077
Mobile App Download [Germany] [www.groupon.de] [EMEA],/mobile,www.groupon.de,"['[email]', '[email]']",1125578
Homepage [Germany] [www.groupon.de] [EMEA],/?nlp,www.groupon.de,"['[email]', '[email]', '[email]', '[email]']",1253753
Goods [Germany] [www.groupon.de] [EMEA],/goods/?nlp,www.groupon.de,"['[email]', '[email]', '[email]']",1307102
Local Browse [Germany] [www.groupon.de] [EMEA],/gutscheine/kiel?context=local,www.groupon.de,"['[email]', '[email]', '[email]', '[email]']",1307207
Getaways [Germany] [www.groupon.de] [EMEA],/getaways,www.groupon.de,"['[email]', '[email]']",1307215
Deal Monitor [Germany] [www.groupon.de] [EMEA],/deals/elbe-freizeitland-3,www.groupon.de,"['[email]', '[email]']",1371790
Merchant Place Pages [www.groupon.de] [Internal Tool] [EMEA],/biz/berlin/vau,www.groupon.de,"['[email]', '[email]', '[email]']",1414980
robots.txt [Germany] [www.groupon.de] [EMEA],/robots.txt,www.groupon.de,['[email]'],1496896
sitemap.xml [Germany] [www.groupon.de] [EMEA],/sitemap.xml,www.groupon.de,['[email]'],1872392
Track Order - [Germany] [www.groupon.de] [EMEA],/track_order/20f958a0-52f6-11ed-b604-223871397384,www.groupon.de,"['[email]', '[email]']",2368134
Coupons [DE] [www.groupon.de] [EMEA],/gutscheincode,www.groupon.de,['[email]'],3197422
Subscription Page DE,/app/subscriptions,www.groupon.de,['[email]'],3634723
Merchant Center Auth App - Confirm Password Reset [Germany] [www.groupon.de] [Internal Tool] [EMEA],/merchant/center/confirm-password-reset/123456789,www.groupon.de,['[email]'],3727573
Merchant Center Auth App - Login [Germany] [www.groupon.de] [Internal Tool] [EMEA],/merchant/center/login,www.groupon.de,['[email]'],3727579
Merchant Center Auth App - Password Reset [Germany] [www.groupon.de] [Internal Tool] [EMEA],/merchant/center/password-reset,www.groupon.de,['[email]'],3727756
Merchant Center v3 [Germany] [www.groupon.de] [Internal Tool] [EMEA],/merchant/center,www.groupon.de,['[email]'],3727759
Login - User Sessions ITA [Germany] [www.groupon.de] [EMEA],/login,www.groupon.de,"['[email]', '[email]']",5162381
Sing Up - User Sessions ITA [Germany] [www.groupon.de] [EMEA],/signup,www.groupon.de,"['[email]', '[email]']",5162383
Forgot Password - User Sessions ITA [Germany] [www.groupon.de] [EMEA],/forgot_password,www.groupon.de,"['[email]', '[email]']",5162384
Coupons Amazon [DE] [www.groupon.de] [EMEA],/gutscheincode/amazon-de,www.groupon.de,['[email]'],5936028
Booking-Tool-Merchant [DE],/merchant/center/reservations,www.groupon.de,['[email]'],11518518
Booking-Tool-Customer [DE],/merchant/center/reservations/client_login,www.groupon.de,['[email]'],11518677
Browse [DE] - beauty-and-wellness,/gutscheine/beauty-und-wellness,www.groupon.de,"['[email]', '[email]']",12391469
Claver TEST - Purple Price [Germany],/deals/werderaner-tannenhof-3,www.groupon.de,['[email]'],12424210
GrouponWorks [Spain] [www.groupon.es] [EMEA],/merchant,www.groupon.es,['[email]'],942158
Mobile App Download [Spain] [www.groupon.es] [EMEA],/mobile,www.groupon.es,"['[email]', '[email]']",1125580
Goods [Spain] [www.groupon.es] [EMEA],/goods,www.groupon.es,"['[email]', '[email]']",1307120
Local Browse [Spain] [www.groupon.es] [EMEA],/browse/la-coruna?context=local,www.groupon.es,"['[email]', '[email]']",1307177
Getaways [Spain] [www.groupon.es] [EMEA],/getaways,www.groupon.es,"['[email]', '[email]']",1307227
Deal Monitor [Spain] [www.groupon.es] [EMEA],/deals/colchon-quality-grafeno-muelles-ensacados,www.groupon.es,"['[email]', '[email]']",1371789
robots.txt [Spain] [www.groupon.es] [EMEA],/robots.txt,www.groupon.es,['[email]'],1496918
sitemap.xml [Spain] [www.groupon.es] [EMEA],/sitemap.xml,www.groupon.es,['[email]'],1872394
Track Order - [Spain] [www.groupon.es] [EMEA],/track_order/c45b4c48-51e7-11ed-81d0-52c03797f99a,www.groupon.es,"['[email]', '[email]']",2444656
Coupons [ES] [www.groupon.es] [EMEA],/cupones-descuento,www.groupon.es,['[email]'],3197482
Subscription Page ES,/app/subscriptions,www.groupon.es,['[email]'],3634756
Merchant Center Auth App - Confirm Password Reset [Spain] [www.groupon.es] [Internal Tool] [EMEA],/merchant/center/confirm-password-reset/123456789,www.groupon.es,['[email]'],3727909
Merchant Center Auth App - Login [Spain] [www.groupon.es] [Internal Tool] [EMEA],/merchant/center/login,www.groupon.es,['[email]'],3727912
Merchant Center Auth App - Password Reset [Spain] [www.groupon.es] [Internal Tool] [EMEA],/merchant/center/password-reset,www.groupon.es,['[email]'],3727915
Merchant Center v3 [Spain] [www.groupon.es] [Internal Tool] [EMEA],/merchant/center,www.groupon.es,['[email]'],3727933
Login - User Sessions ITA [Spain] [www.groupon.es] [EMEA],/login,www.groupon.es,"['[email]', '[email]']",5162403
Sing Up - User Sessions ITA [Spain] [www.groupon.es] [EMEA],/signup,www.groupon.es,"['[email]', '[email]']",5162404
Forgot Password - User Sessions ITA [Spain] [www.groupon.es] [EMEA],/forgot_password,www.groupon.es,"['[email]', '[email]']",5162405
Coupons Asos [ES] [www.groupon.es] [EMEA],/cupones-descuento/asos,www.groupon.es,['[email]'],5936148
Booking-Tool-Merchant [ES],/merchant/center/reservations,www.groupon.es,['[email]'],11518522
Booking-Tool-Customer [ES],/merchant/center/reservations/client_login,www.groupon.es,['[email]'],11518741
Browse [ES] - beauty-and-spa,/ofertas/belleza,www.groupon.es,"['[email]', '[email]']",12391479
GrouponWorks [Italy] [www.groupon.it] [EMEA],/merchant,www.groupon.it,['[email]'],942099
Mobile App Download [Italy] [www.groupon.it] [EMEA],/mobile,www.groupon.it,"['[email]', '[email]']",1125581
Homepage [Italy] [www.groupon.it] [EMEA],/?nlp,www.groupon.it,"['[email]', '[email]', '[email]', '[email]']",1253762
Goods [Italy] [www.groupon.it] [EMEA],/goods,www.groupon.it,"['[email]', '[email]']",1307109
Getaways [Italy] [www.groupon.it] [EMEA],/getaways,www.groupon.it,"['[email]', '[email]']",1307220
Deal Monitor [Italy] [www.groupon.it] [EMEA],/deals/vestito-estivo-pois,www.groupon.it,"['[email]', '[email]']",1371791
Track Order - [Italy] [www.groupon.it] [EMEA],/track_order/00adc4d8-5557-11ed-9881-da2156ca73d3,www.groupon.it,"['[email]', '[email]']",2368142
Coupons [IT] [www.groupon.it] [EMEA],/buoni-sconto,www.groupon.it,['[email]'],3197377
Merchant Center Auth App - Confirm Password Reset [Italy] [www.groupon.it] [Internal Tool] [EMEA],/merchant/center/confirm-password-reset/123456789,www.groupon.it,['[email]'],3728113
Merchant Center Auth App - Login [Italy] [www.groupon.it] [Internal Tool] [EMEA],/merchant/center/login,www.groupon.it,['[email]'],3728119
Merchant Center Auth App - Password Reset [Italy] [www.groupon.it] [Internal Tool] [EMEA],/merchant/center/password-reset,www.groupon.it,['[email]'],3728140
Merchant Center v3 [Italy] [www.groupon.it] [Internal Tool] [EMEA],/merchant/center,www.groupon.it,['[email]'],3728149
robots.txt [Italy] [www.groupon.it] [EMEA],/robots.txt,www.groupon.it,['[email]'],4932056
Login - User Sessions ITA [Italy] [www.groupon.it] [EMEA],/login,www.groupon.it,"['[email]', '[email]']",5162390
Sing Up - User Sessions ITA [Italy] [www.groupon.it] [EMEA],/signup,www.groupon.it,"['[email]', '[email]']",5162393
Forgot Password - User Sessions ITA [Italy] [www.groupon.it] [EMEA],/forgot_password,www.groupon.it,"['[email]', '[email]']",5162395
Coupons Amazon [IT] [www.groupon.it] [EMEA],/buoni-sconto/amazon,www.groupon.it,['[email]'],5936140
Booking-Tool-Merchant [IT],/merchant/center/reservations,www.groupon.it,['[email]'],11518519
Booking-Tool-Customer [ES],/merchant/center/reservations/client_login,www.groupon.it,['[email]'],11518687
Booking-Tool-Customer [IT],/merchant/center/reservations/client_login,www.groupon.it,['[email]'],11518736
GrouponWorks [Netherlands] [www.groupon.nl] [EMEA],/merchant,www.groupon.nl,['[email]'],942113
Mobile App Download [Netherlands] [www.groupon.nl] [EMEA],/mobile,www.groupon.nl,"['[email]', '[email]']",1125582
Homepage [Netherlands] [www.groupon.nl] [EMEA],/?nlp,www.groupon.nl,"['[email]', '[email]', '[email]', '[email]']",1253764
Goods [Netherlands] [www.groupon.nl] [EMEA],/goods,www.groupon.nl,['[email]'],1307111
