Name,URL,Host,Email ID,User ID
Local [Netherlands] [www.groupon.nl] [EMEA],/browse/leeuwarden?context=local,www.groupon.nl,"['[email]', '[email]']",1307197
Getaways [Netherlands] [www.groupon.nl] [EMEA],/getaways,www.groupon.nl,"['[email]', '[email]', '[email]']",1307221
Deal Monitor [Netherlands] [www.groupon.nl] [EMEA],/deals/inductiebeschermer-canvascompany,www.groupon.nl,"['[email]', '[email]']",1371799
robots.txt [Netherlands] [www.groupon.nl] [EMEA],/robots.txt,www.groupon.nl,"['[email]', '[email]', '[email]']",1496903
sitemap.xml [Netherlands] [www.groupon.nl] [EMEA],/sitemap.xml,www.groupon.nl,['[email]'],1872399
Merchant Center Auth App - Password Reset [Netherlands] [www.groupon.nl] [Internal Tool] [EMEA],/merchant/center/password-reset,www.groupon.nl,['[email]'],3727654
Merchant Center Auth App - Confirm Password Reset [Netherlands] [www.groupon.nl] [Internal Tool] [EMEA],/merchant/center/confirm-password-reset/123456789,www.groupon.nl,['[email]'],3727765
Merchant Center Auth App - Login [Netherlands] [www.groupon.nl] [Internal Tool] [EMEA],/merchant/center/login,www.groupon.nl,['[email]'],3727771
Merchant Center v3 [Netherlands] [www.groupon.nl] [Internal Tool] [EMEA],/merchant/center,www.groupon.nl,['[email]'],3727774
Free Coupons [Netherlands] [www.groupon.nl] [EMEA],/kortingscodes,www.groupon.nl,['[email]'],4865782
Login - User Sessions ITA [Netherlands] [www.groupon.nl] [EMEA],/login,www.groupon.nl,"['[email]', '[email]']",5162396
Sing Up - User Sessions ITA [Netherlands] [www.groupon.nl] [EMEA],/signup,www.groupon.nl,"['[email]', '[email]']",5162397
Forgot Password - User Sessions ITA [Netherlands] [www.groupon.nl] [EMEA],/forgot_password,www.groupon.nl,"['[email]', '[email]']",5162398
Coupons Adidas [NL] [www.groupon.nl] [EMEA],/kortingscodes/adidas,www.groupon.nl,['[email]'],5936073
Booking-Tool-Merchant [NL],/merchant/center/reservations,www.groupon.nl,['[email]'],11518633
Booking-Tool-Customer [NL],/merchant/center/reservations/client_login,www.groupon.nl,['[email]'],11519232
All Deals [Australia] [dealhub.groupon.com.au] [APAC / EMEA],/,dealhub.groupon.com.au,"['[email]', '[email]', '[email]']",1168441
Goods [Ireland] [www.groupon.ie] [EMEA],/goods,www.groupon.ie,"['[email]', '[email]']",877840
Local [Ireland] [www.groupon.ie] [EMEA],/browse/galway?context=local,www.groupon.ie,"['[email]', '[email]']",1307200
Getaways [Ireland] [www.groupon.ie] [EMEA],/getaways,www.groupon.ie,"['[email]', '[email]']",1307218
Deal Monitor [Ireland] [www.groupon.ie] [EMEA],/deals/gg-groupon-goods-global-gmb-h-2026-13,www.groupon.ie,"['[email]', '[email]']",1371793
robots.txt [Ireland] [www.groupon.ie] [EMEA],/robots.txt,www.groupon.ie,['[email]'],1496899
sitemap.xml [Ireland] [www.groupon.ie] [EMEA],/sitemap.xml,www.groupon.ie,['[email]'],1872397
Track Order - [Ireland] [www.groupon.ie] [EMEA],/track_order/716b7bfa-7dc0-11ea-8dd1-525478eb1a98,www.groupon.ie,"['[email]', '[email]']",2368139
tests - EMEA IE local Search Pizza,/browse/dublin?lat=53.33&lng=-6.25&address=Dublin&query=pizza&locale=en_IE,www.groupon.ie,"['[email]', '[email]']",2581724
Merchant Center Auth App - Confirm Password Reset [Ireland] [www.groupon.ie] [Internal Tool] [EMEA],/merchant/center/confirm-password-reset/123456789,www.groupon.ie,['[email]'],3728092
Merchant Center Auth App - Login [Ireland] [www.groupon.ie] [Internal Tool] [EMEA],/merchant/center/login,www.groupon.ie,['[email]'],3728095
Merchant Center Auth App - Password Reset [Ireland] [www.groupon.ie] [Internal Tool] [EMEA],/merchant/center/password-reset,www.groupon.ie,['[email]'],3728098
Merchant Center v3 [Ireland] [www.groupon.ie] [Internal Tool] [EMEA],/merchant/center,www.groupon.ie,['[email]'],3728101
Discount Codes [Ireland] [www.groupon.ie] [EMEA],/discount-codes,www.groupon.ie,['[email]'],5012527
Login - User Sessions ITA [Ireland] [www.groupon.ie] [EMEA],/login,www.groupon.ie,"['[email]', '[email]']",5162385
Sing Up - User Sessions ITA [Ireland] [www.groupon.ie] [EMEA],/signup,www.groupon.ie,"['[email]', '[email]']",5162386
Forgot Password - User Sessions ITA [Ireland] [www.groupon.ie] [EMEA],/forgot_password,www.groupon.ie,"['[email]', '[email]']",5162388
Coupons Amazon [IE] [www.groupon.ie] [EMEA],/discount-codes/amazon-co-uk,www.groupon.ie,['[email]'],5936088
Booking-Tool-Merchant [IE],/merchant/center/reservations,www.groupon.ie,['[email]'],11518625
Booking-Tool-Customer [IE],/merchant/center/reservations/client_login,www.groupon.ie,['[email]'],11518744
MDS_da-deal-service-api,/heartbeat.txt,mds.groupon.com,"['[email]', '[email]', '[email]']",1194897
Marketing Deal Service [www.groupon.com] [US],/deals.json?country=FR&page=0&size=1&client=pingdom,mds.groupon.com,"['[email]', '[email]', '[email]']",1499138
Marketing Deal Service Shopping [www.groupon.com] [US],/deals.json?country=UK&client=pingdom&channel=shopping,mds.groupon.com,"['[email]', '[email]', '[email]']",1786190
Marketing Deal Service Local [www.groupon.com] [US],/deals.json?country=UK&client=pingdom&channel=local,mds.groupon.com,"['[email]', '[email]']",1786195
GrouponWorks [Poland] [www.groupon.pl] [EMEA],/merchant/,www.groupon.pl,['[email]'],942132
Local Browse [Poland] [www.groupon.pl] [EMEA],/browse/szczecin?context=local,www.groupon.pl,"['[email]', '[email]']",1307189
Getaways [Poland] [www.groupon.pl] [EMEA],/getaways,www.groupon.pl,"['[email]', '[email]']",1307223
Deal Monitor [Poland] [www.groupon.pl] [EMEA],/deals/ga-dom-wypoczynkowy-alina-22,www.groupon.pl,"['[email]', '[email]']",1371801
robots.txt [Poland] [www.groupon.pl] [EMEA],/robots.txt,www.groupon.pl,['[email]'],1496911
sitemap.xml [Poland] [www.groupon.pl] [EMEA],/sitemap.xml,www.groupon.pl,['[email]'],1872401
Coupons [PL] [www.groupon.pl] [EMEA],/kody-rabatowe,www.groupon.pl,['[email]'],3197548
Merchant Center Auth App - Confirm Password Reset [Poland] [www.groupon.pl] [Internal Tool] [EMEA],/merchant/center/confirm-password-reset/123456789,www.groupon.pl,['[email]'],3727831
Merchant Center Auth App - Login [Poland] [www.groupon.pl] [Internal Tool] [EMEA],/merchant/center/login,www.groupon.pl,['[email]'],3727840
Merchant Center Auth App - Password Reset [Poland] [www.groupon.pl] [Internal Tool] [EMEA],/merchant/center/password-reset,www.groupon.pl,['[email]'],3727849
Merchant Center v3 [Poland] [www.groupon.pl] [Internal Tool] [EMEA],/merchant/center,www.groupon.pl,['[email]'],3727855
Login - User Sessions ITA [Poland] [www.groupon.pl] [EMEA],/login,www.groupon.pl,"['[email]', '[email]']",5162399
Sing Up - User Sessions ITA [Poland] [www.groupon.pl] [EMEA],/signup,www.groupon.pl,"['[email]', '[email]']",5162400
Forgot Password - User Sessions ITA [Poland] [www.groupon.pl] [EMEA],/forgot_password,www.groupon.pl,"['[email]', '[email]']",5162402
Coupons Aliexpress [PL] [www.groupon.pl] [EMEA],/kody-rabatowe/aliexpress,www.groupon.pl,['[email]'],5936100
Booking-Tool-Merchant [PL],/merchant/center/reservations,www.groupon.pl,['[email]'],11518632
Booking-Tool-Customer [PL],/merchant/center/reservations/client_login,www.groupon.pl,['[email]'],11519225
GrouponWorks [Belgium] [www.groupon.be] [EMEA],/merchant,www.groupon.be,['[email]'],942060
Homepage [Belgium] [www.groupon.be] [EMEA],/,www.groupon.be,"['[email]', '[email]', '[email]', '[email]']",1253739
Goods [Belgium] [www.groupon.be] [EMEA],/goods,www.groupon.be,"['[email]', '[email]']",1307095
Merchant Center Auth App - Confirm Password Reset [Belgium] [www.groupon.be] [Internal Tool] [EMEA],/merchant/center/confirm-password-reset/123456789,www.groupon.be,['[email]'],3706003
Merchant Center Auth App - Login [Belgium] [www.groupon.be] [Internal Tool] [EMEA],/merchant/center/login,www.groupon.be,['[email]'],3706006
Merchant Center Auth App - Password Reset [Belgium] [www.groupon.be] [Internal Tool] [EMEA],/merchant/center/password-reset,www.groupon.be,['[email]'],3706009
Merchant Center v3 [Belgium] [www.groupon.be] [Internal Tool] [EMEA],/merchant/center,www.groupon.be,['[email]'],3706120
robots.txt [Belgium] [www.groupon.be] [EMEA],/robots.txt,www.groupon.be,['[email]'],4932052
Login - User Sessions ITA [Belgium] [www.groupon.be] [EMEA],/login,www.groupon.be,"['[email]', '[email]']",5162361
Sing Up - User Sessions ITA [Belgium] [www.groupon.be] [EMEA],/signup,www.groupon.be,"['[email]', '[email]']",5162367
Forgot Password - User Sessions ITA [Belgium] [www.groupon.be] [EMEA],/forgot_password,www.groupon.be,"['[email]', '[email]']",5162372
Booking-Tool-Merchant [BE],/merchant/center/reservations,www.groupon.be,['[email]'],11518634
Booking-Tool-Customer [BE],/merchant/center/reservations/client_login,www.groupon.be,['[email]'],11519234
GrouponWorks [Canada] [www.groupon.ca] [EMEA / US],/merchant,www.groupon.ca,['[email]'],942140
Homepage [Canada] [www.groupon.ca] [EMEA / US],/,www.groupon.ca,"['[email]', '[email]']",1253749
Getaways [Canada] [www.groupon.ca] [EMEA / US],/getaways,www.groupon.ca,"['[email]', '[email]']",1307211
robots.txt [Canada] [www.groupon.ca] [EMEA / US],/robots.txt,www.groupon.ca,['[email]'],1496892
sitemap.xml [Canada] [www.groupon.ca] [EMEA / US],/sitemap.xml,www.groupon.ca,['[email]'],1872385
Merchant Center Auth App - Confirm Password Reset [Canada] [www.groupon.ca] [Internal Tool] [EMEA / US],/merchant/center/confirm-password-reset/123456789,www.groupon.ca,['[email]'],3706183
Merchant Center Auth App - Login [Canada] [www.groupon.ca] [Internal Tool] [EMEA / US],/merchant/center/login,www.groupon.ca,['[email]'],3706189
Merchant Center Auth App - Password Reset [Canada] [www.groupon.ca] [Internal Tool] [EMEA / US],/merchant/center/password-reset,www.groupon.ca,['[email]'],3706192
Merchant Center v3 [Canada] [www.groupon.ca] [Internal Tool] [EMEA / US],/merchant/center,www.groupon.ca,['[email]'],3706198
Getaways [French Canada] [www.groupon.ca] [EMEA / US],/getaways,www.groupon.ca,"['[email]', '[email]']",4173825
Booking-Tool-Merchant [CA],/merchant/center/reservations,www.groupon.ca,['[email]'],11518635
Booking-Tool-Customer [CA],/merchant/center/reservations/client_login,www.groupon.ca,['[email]'],11519235
Getaways Extranet [getaways-extranet.groupon.com] [US],/,getaways-extranet.groupon.com,['[email]'],1249636
Getaways [Australia] [www.groupon.com.au] [APAC / EMEA],/travel,www.groupon.com.au,"['[email]', '[email]', '[email]']",1168417
Things To Do [Australia] [groupon.com.au] [APAC / EMEA],/coupons/things-to-do,www.groupon.com.au,['[email]'],1168442
Mobile App Download [Australia] [www.groupon.com.au] [APAC / EMEA],/mobile,www.groupon.com.au,"['[email]', '[email]']",1258989
Homepage [Australia] [www.groupon.com.au] [APAC / EMEA],/,www.groupon.com.au,"['[email]', '[email]']",1269013
Retail [Australia] [groupon.com.au] [APAC / EMEA],/coupons/retail,www.groupon.com.au,['[email]'],1385177
robots.txt [Australia] [www.groupon.com.au] [APAC / EMEA],/robots.txt,www.groupon.com.au,"['[email]', '[email]', '[email]']",1496889
Coupons [AU] [www.groupon.com.au] [APAC],/vouchers,www.groupon.com.au,['[email]'],3197527
Login - User Sessions ITA [Australia] [www.groupon.com.au] [APAC / EMEA],/login,www.groupon.com.au,"['[email]', '[email]']",5164463
Sing Up - User Sessions ITA [Australia] [www.groupon.com.au] [APAC / EMEA],/signup,www.groupon.com.au,"['[email]', '[email]']",5164471
Forgot Password - User Sessions ITA [Australia] [www.groupon.com.au] [APAC / EMEA],/forgot_password,www.groupon.com.au,"['[email]', '[email]']",5164472
Coupons Amazon [AU] [www.groupon.com.au] [APAC],/vouchers/amazon,www.groupon.com.au,['[email]'],5936045
Booking-Tool-Merchant [AU],/merchant/center/reservations,www.groupon.com.au,['[email]'],11518628
Booking-Tool-Customer [AU],/merchant/center/reservations/client_login,www.groupon.com.au,['[email]'],11518746
GrouponWorks [United Arab Emirates] [www.groupon.ae] [EMEA],/merchant,www.groupon.ae,['[email]'],942181
Goods [United Arab Emirates] [www.groupon.ae] [EMEA],/goods,www.groupon.ae,"['[email]', '[email]']",3679702
Merchant Center Auth App - Confirm Password Reset [United Arab Emirates] [www.groupon.ae] [Internal Tool] [EMEA],/merchant/center/confirm-password-reset/123456789,www.groupon.ae,['[email]'],3705880
Merchant Center Auth App - Login [United Arab Emirates] [www.groupon.ae] [Internal Tool] [EMEA],/merchant/center/login,www.groupon.ae,['[email]'],3705892
Merchant Center Auth App - Password Reset [United Arab Emirates] [www.groupon.ae] [Internal Tool] [EMEA],/merchant/center/password-reset,www.groupon.ae,['[email]'],3705895
Merchant Center v3 [United Arab Emirates] [www.groupon.ae] [Internal Tool] [EMEA],/merchant/center,www.groupon.ae,['[email]'],3705913
robots.txt [United Arab Emirates] [www.groupon.ae] [EMEA],/robots.txt,www.groupon.ae,['[email]'],4932050
Login - User Sessions ITA [Arab Emirates] [www.groupon.ae] [EMEA],/login,www.groupon.ae,"['[email]', '[email]']",5162356
Sing Up - User Sessions ITA [Arab Emirates] [www.groupon.ae] [EMEA],/signup,www.groupon.ae,"['[email]', '[email]']",5162359
Forgot Password - User Sessions ITA [Arab Emirates] [www.groupon.ae] [EMEA],/forgot_password,www.groupon.ae,"['[email]', '[email]']",5162360
Booking-Tool-Merchant [AE],/merchant/center/reservations,www.groupon.ae,['[email]'],11518637
Booking-Tool-Customer [AE],/merchant/center/reservations/client_login,www.groupon.ae,['[email]'],11519236
Goods Shipment Tracker Aftership,/,api.aftership.com,['[email]'],1284218
Avatax [External Partner] [Payment],/,avatax.avalara.net,['[email]'],1288109
Webbus [webbus.groupon.com] [US],{},webbus.groupon.com,"['[email]', '[email]', '[email]']",1497056
OKTA [External Partner] [Access Management],/,groupon.okta.com,['[email]'],1501957
Deal Centre [deal-centre.groupon.de] [Internal Servcie] [EMEA],/auth/,deal-centre.groupon.de,"['[email]', '[email]']",1814929
S3 Asset Hosting,/do-not-delete/pingdom-12341234.js,groupon-a1.s3-us-west-1.amazonaws.com,"['[email]', '[email]']",2061785
S3 Asset Hosting Staging,/artifact-uploader-test/assets/random-123124.js,groupon-testa2.s3-us-west-1.amazonaws.com,"['[email]', '[email]']",2061773
Mailmonger Sparkpost API,/api/v1/message-events/events/samples?events=bounce,api.sparkpost.com,"['[email]', '[email]']",2334817
Mailmonger Sparkpost event endpoint,/mailmonger/v1/sparkpost-event?client_id=28ba52dc8025425b3f92443a4d5705a8b91369e3,api.groupon.com,"['[email]', '[email]']",2334820
Cybersource Transaction Processor - Akamai'd - TEST,/commerce/1.x/transactionProcessor,ics2wsa.ic3.com,"['[email]', '[email]']",2953960
Cybersource Transaction Processor Non-Akamai Test,/commerce/1.x/transactionProcessor,ics2ws.ic3.com,"['[email]', '[email]']",2972317
Confluence [Internal Tool] [APAC / EMEA / LATAM / US],/,confluence.groupondev.com,['[email]'],3686242
Merchant Center v2 [Australia] [merchants.groupon.com.au] [Internal Tool] [APAC / EMEA],/,merchants.groupon.com.au,['[email]'],3705952
CLO Card Interaction Service [www.groupon.com] [US],/card-interaction-service/api/v1/status?client_id=a7f93e2f0ab291aa0b3d584f785eaa19,payments-api.groupon.com,['[email]'],4602258
Tracky [na.groupondata.com] [US],/tracky,na.groupondata.com,['[email]'],1683880
Tracky [eu.groupondata.com] [EMEA],/tracky,eu.groupondata.com,['[email]'],4701497
Vouchercloud [UK] [vouchercloud.com] [EMEA],/vc-heartbeat.html,www.vouchercloud.com,['[email]'],5246475
Vouchercloud Food and Drink [UK] [vouchercloud.com/food-and-drink-vouchers] [EMEA],/food-and-drink-vouchers,www.vouchercloud.com,['[email]'],5247938
Vouchercloud Merchant TUI [UK] [vouchercloud.com//tui-vouchers] [EMEA],/tui-vouchers,www.vouchercloud.com,['[email]'],5247949
Vouchercloud Merchant First Choice [UK] [vouchercloud.com/first-choice-vouchers] [EMEA],/first-choice-vouchers,www.vouchercloud.com,['[email]'],5247950
Vouchercloud Merchant Nike [UK] [vouchercloud.com/nike-store-vouchers] [EMEA],/nike-store-vouchers,www.vouchercloud.com,['[email]'],5247958
Vouchercloud Merchant JD Williams [UK] [vouchercloud.com/jd-williams-vouchers] [EMEA],/jd-williams-vouchers,www.vouchercloud.com,['[email]'],5247987
Vouchercloud Merchant UberEats [UK] [https://www.vouchercloud.com/ubereats-vouchers] [EMEA],/ubereats-vouchers,www.vouchercloud.com,['[email]'],12165682
Vouchercloud Merchant Booking-com [UK] [https://https://www.vouchercloud.com/booking-com-vouchers] [EMEA],/booking-com-vouchers,www.vouchercloud.com,['[email]'],12165691
Vouchercloud Merchant B&Q [UK] [https://www.vouchercloud.com/bandq-vouchers] [EMEA],/bandq-vouchers,www.vouchercloud.com,['[email]'],12165693
Vouchercloud Merchant Matalan [UK] [https://www.vouchercloud.com/matalan-vouchers] [EMEA],/matalan-vouchers,www.vouchercloud.com,['[email]'],12165698
Vouchercloud Merchant Harvester [UK] [https://www.vouchercloud.com/harvester-vouchers] [EMEA],/harvester-vouchers,www.vouchercloud.com,['[email]'],12165699
VoucherCloud Merchant Amazon,/amazon-vouchers,www.vouchercloud.com,['[email]'],12246958
Giftcloud [UK] [giftcloud.com] [EMEA],/uk,www.giftcloud.com,['[email]'],5246505
Giftcloud Admin [UK] [banksy.giftcloud.com] [EMEA],/gc-admin-heartbeat.html,banksy.giftcloud.com,['[email]'],5246574
Giftcloud Api [UK] [api.giftcloud.com] [EMEA],/gifts?Limit=5,api.giftcloud.com,['[email]'],5246582
Giftcloud Portal [UK] [portal.giftcloud.com] [EMEA],/gc/login,portal.giftcloud.com,['[email]'],5246593
Giftcloud RestApi [UK] [rest.giftcloud.com] [EMEA],/v2/heartbeat,rest.giftcloud.com,['[email]'],5246602
Controlcloud [UK] [cc.vouchercloud.com] [EMEA],/user/login,cc.vouchercloud.com,['[email]'],5247784
Vouchercloud WL Mumsnet [UK] [discountcode.mumsnet.com] [EMEA],/,discountcode.mumsnet.com,['[email]'],5247847
Vouchercloud WL Irish Independent [Ireland] [discountcode.independent.ie] [EMEA],/,discountcode.independent.ie,['[email]'],5247850
Giftcloud Rewards [UK] [rewards.giftcloud.com] [EMEA],/,rewards.giftcloud.com,['[email]'],5247988
Giftcloud Affiliates Web [UK] [rewards.giftcloud.com/uk/capture/test/11351] [EMEA],/uk/capture/test/11351,rewards.giftcloud.com,['[email]'],12243248
Vouchercloud Api [UK] [api.vouchercloud.com] [EMEA],/restful-api-heartbeat.html,api.vouchercloud.com,['[email]'],5247782
Chicago Firewall (outside interface),{},204.17.255.132,['[email]'],5635337
Giftcloud Rewards Api [UK] [rewardsapi.giftcloud.com] [EMEA],/heartbeat,rewardsapi.giftcloud.com,['[email]'],6713255
Giftcloud IAM Api [UK] [iam.giftcloud.com] [EMEA],/heartbeat,iam.giftcloud.com,['[email]'],6713261
Giftcloud Selfserve [UK] [selfserve.giftcloud.com] [EMEA],/heartbeat,selfserve.giftcloud.com,['[email]'],6713263
Chicago DC (38.122.112.186),{},38.122.112.186,"['[email]', '[email]', '[email]', '[email]']",6901643
Chicago DC (198.167.129.5),{},198.167.129.5,['[email]'],6901691
Vouchercloud [France] [vouchercloud.fr] [EMEA],/vc-heartbeat.html,www.vouchercloud.fr,['[email]'],8400141
Vouchercloud [Germany] [vouchercloud.de] [EMEA],/vc-heartbeat.html,www.vouchercloud.de,['[email]'],8400183
Vouchercloud [Netherlands] [vouchercloud.nl] [EMEA],/vc-heartbeat.html,www.vouchercloud.nl,['[email]'],8400222
Vouchercloud [Ireland] [vouchercloud.ie] [EMEA],/,www.vouchercloud.ie,['[email]'],8400260
Vouchercloud [Australia] [voucher-cloud.com.au] [EMEA],/vc-heartbeat.html,www.voucher-cloud.com.au,['[email]'],8595509
People [people.groupon.com] [US],/en/blog/,www.grouponcareers.com,['[email]'],942029
My Groupons [www.groupon.com] [US],/mygroupons/assets/mygroupons_new-d8727521ac.js,www1.grouponcdn.com,"['[email]', '[email]', '[email]']",1155565
Doorman [US],/grpn/healthcheck,doorman-na.groupondev.com,"['[email]', '[email]']",11405884
Goods Invoicing [US],/,goods-invoicing.groupon.com,"['[email]', '[email]']",11405914
Ingestion Service [US],/grpn/healthcheck,ingestion-service.groupondev.com,['[email]'],11405922
Orders-EXT [US],/grpn/healthcheck,vendor-ac01.groupon.com,"['[email]', '[email]']",11405935
Doorman [EMEA],/grpn/healthcheck,doorman-emea.groupondev.com,"['[email]', '[email]']",11405943
Ingestion Service [EMEA],/grpn/healthcheck,ingestion-service-eu.groupondev.com,['[email]'],11405958
Orders-EXT [EMEA],/grpn/healthcheck,vendor-ac04.groupon.com,"['[email]', '[email]']",11405965
Service Alerts [US],/prod/healthcheck,service-alerts.groupondev.com,"['[email]', '[email]']",11406388
Goods Invoicing [EMEA],/,goods-invoicing-emea.groupon.com,"['[email]', '[email]']",11432839
ECE Prediction for Emails in Non-English,/prod/healthcheck?scope=internal,ece-email.groupondev.com,['[email]'],11454104
Booking-Tool-Customer [US],/merchant/center/reservations/client_login,www.groupon.com,['[email]'],11518673
Mobile Logging - Public Endpoint,/grpn/healthcheck,logging.groupon.com,"['[email]', '[email]']",11584133
Career [jobs.groupon.com],/,jobs.groupon.com,['[email]'],11835383
Coupons booking.com [UK] [www.groupon.co.uk] [EMEA],/discount-codes/booking-com,www.groupon.co.uk,['[email]'],12165666
Coupons B&Q [UK] [www.groupon.co.uk] [EMEA],/discount-codes/bandq,www.groupon.co.uk,['[email]'],12165669
Coupons Matalan [UK] [www.groupon.co.uk] [EMEA],/discount-codes/matalan,www.groupon.co.uk,['[email]'],12165671
Coupons Harvester [UK] [www.groupon.co.uk] [EMEA],/discount-codes/harvester,www.groupon.co.uk,['[email]'],12165673
Coupons The-Home-Depot [US] [www.groupon.com] [North America],/coupons/the-home-depot,www.groupon.com,['[email]'],12165732
Coupons Sams-Club [US] [www.groupon.com] [North America],/coupons/sams-club,www.groupon.com,['[email]'],12165739
Groupon ANZ Host,/,groupon.com.au,[],1604101
Groupon Terms,/legal/termsofservice,www.groupon.com,['[email]'],12327839
Groupon Policies,/policies,privacy.groupon.com,['[email]'],12327857
Groupon Accessibility,/legal/accessibility,www.groupon.com,['[email]'],12327858
Living Social Terms,/legal/termsofservice,www.livingsocial.com,['[email]'],12376634
Category Page [Germany] [www.groupon.de] [EMEA],/gutscheine/freizeit-und-events,www.groupon.de,"['[email]', '[email]', '[email]', '[email]']",12391382
Search [Germany] [www.groupon.de] [EMEA],/search?query=golf,www.groupon.de,"['[email]', '[email]', '[email]', '[email]']",12391386
Browse [UK] - beauty-and-spas,/vouchers/beauty-and-spas,www.groupon.co.uk,"['[email]', '[email]']",12391474
Browse [IT] - wellness-and-spa,/offerte/centri-benessere,www.groupon.it,"['[email]', '[email]']",12391483
